;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF01FEFD5  	GOTO        16298
_interrupt:
;PIC_NC_Finally.c,31 :: 		void interrupt(void){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;PIC_NC_Finally.c,32 :: 		if(INTCON.INT0IF == 1){
0x001C	0xF01DCFF5  	MOVFF       TABLAT, 29
0x0020	0xF01ACFF8  	MOVFF       TBLPTRU, 26
0x0024	0xF01BCFF7  	MOVFF       TBLPTRH, 27
0x0028	0xF01CCFF6  	MOVFF       4086, 28
0x002C	0xA2F2      	BTFSS       INTCON, 1 
0x002E	0xD01B      	BRA         L_interrupt3
;PIC_NC_Finally.c,33 :: 		INTCON.INT0IF = 0;
0x0030	0x92F2      	BCF         INTCON, 1 
;PIC_NC_Finally.c,34 :: 		count++;
0x0032	0x4A40      	INFSNZ      _count, 1 
0x0034	0x2A41      	INCF        _count+1, 1 
;PIC_NC_Finally.c,35 :: 		sprintf(buffer,"@S%d&",count);
0x0036	0x0E9B      	MOVLW       _buffer
0x0038	0x0100      	MOVLB       0
0x003A	0x6FAA      	MOVWF       FARG_sprintf_wh, 1
0x003C	0x0E00      	MOVLW       hi_addr(_buffer)
0x003E	0x6FAB      	MOVWF       FARG_sprintf_wh+1, 1
0x0040	0x0E6E      	MOVLW       ?lstr_1_PIC_NC_Finally
0x0042	0x6FAC      	MOVWF       FARG_sprintf_f, 1
0x0044	0x0E41      	MOVLW       hi_addr(?lstr_1_PIC_NC_Finally)
0x0046	0x6FAD      	MOVWF       FARG_sprintf_f+1, 1
0x0048	0x0E00      	MOVLW       higher_addr(?lstr_1_PIC_NC_Finally)
0x004A	0x6FAE      	MOVWF       FARG_sprintf_f+2, 1
0x004C	0xF0AFC040  	MOVFF       _count, FARG_sprintf_wh+5
0x0050	0xF0B0C041  	MOVFF       _count+1, FARG_sprintf_wh+6
0x0054	0xF01FEC4B  	CALL        _sprintf, 0
;PIC_NC_Finally.c,36 :: 		UART1_Write_Text(buffer);
0x0058	0x0E9B      	MOVLW       _buffer
0x005A	0x6FAA      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x005C	0x0E00      	MOVLW       hi_addr(_buffer)
0x005E	0x6FAB      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0060	0xF01FECBA  	CALL        _UART1_Write_Text, 0
;PIC_NC_Finally.c,37 :: 		}
0x0064	0xD102      	BRA         L_interrupt4
L_interrupt3:
;PIC_NC_Finally.c,38 :: 		else if (INTCON3.INT1F == 1)
0x0066	0xA0F0      	BTFSS       INTCON3, 0 
0x0068	0xD014      	BRA         L_interrupt5
;PIC_NC_Finally.c,40 :: 		INTCON3.INT1IF = 0;
0x006A	0x90F0      	BCF         INTCON3, 0 
;PIC_NC_Finally.c,41 :: 		RE0_bit = !RE0_bit;
0x006C	0x7084      	BTG         RE0_bit, BitPos(RE0_bit+0) 
;PIC_NC_Finally.c,42 :: 		if (RE0_bit == 0)   //if (RD0_bit == 0)
0x006E	0xB084      	BTFSC       RE0_bit, BitPos(RE0_bit+0) 
0x0070	0xD008      	BRA         L_interrupt6
